P: Qual deve ser meu açúcar no sangue quando acordo (jejum) e antes das refeições? E depois?;R: Para a maioria das pessoas com diabetes, a American Diabetes Association recomenda uma meta de glicose no sangue em jejum ou antes das refeições (ou açúcar no sangue) de 70-130 mg / dl. Uma a duas horas depois de comer, recomenda-se uma leitura pós-prandial de açúcar no sangue igual ou inferior a 180 mg / dl.;;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
P: Um diagnóstico de diabetes tipo 2 significa que vou ter que tomar insulina?;R: Não. Pessoas com diabetes tipo 2 podem ou não precisar tomar injeções de insulina, dependendo de vários fatores, incluindo o momento do diagnóstico. Pesquisas indicam que, se o diabetes tipo 2 for tratado precocemente e o açúcar no sangue for controlado inicialmente e ao longo dos anos, é mais provável que o pâncreas produza insulina suficiente por mais tempo. Mas é improvável que uma pessoa que vive com o tipo 2 acima de 15 anos continue a produzir insulina suficiente e precisará tomá-la por meio de seringa, caneta ou bomba.;;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
P: Recentemente, fui diagnosticado com diabetes tipo 2. Preciso consultar um endocrinologista?;"R: ""Embora o diabetes seja uma doença endócrina e se enquadre na especialidade de um endocrinologista, existem apenas 3.000 nos Estados Unidos que tratam o diabetes"", diz Nicholas Argento, MD, endocrinologista do Maryland Endócrino perto de Baltimore e com diabetes tipo 1. . Faça as contas: 25 milhões de pessoas têm diabetes; não há endocrinologistas suficientes. ""A maioria das pessoas com diabetes tipo 2, especialmente nos primeiros anos, pode fazer parceria com um prestador de cuidados primários que se interesse ativamente pelo diabetes"", diz Argento. Verifique se o seu médico se mantém atualizado e fornece cuidados em sincronia com as diretrizes atuais. Seja ativo sob seus cuidados e faça perguntas.";;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
P: Posso me livrar do diabetes tipo 2 se parar de comer carboidratos e / ou perder muito peso?;"A: Não, mas você pode controlá-lo. Se você tem pré-diabetes ou acabou de ser diagnosticado com o tipo 2, perder muito peso pode colocar a condição em remissão. Recuperação de peso, envelhecimento e progressão natural do diabetes tipo 2 podem trazê-lo de volta. ""Não comer carboidratos ou restringir severamente é quase impossível por um período de tempo. Também não é saudável, porque você não receberá nutrientes essenciais"", diz JoJo Dantone, RD, CDE, coordenador do programa de diabetes em Nova Orleans.";;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
P: Por que é bom comer frutas quando estão cheias de carboidratos? Algumas frutas são melhores para comer do que outras?;R: As calorias de todas as frutas (frescas, congeladas, secas e enlatadas sem adição de açúcar) são principalmente carboidratos com um pouco de proteína. Pessoas com diabetes precisam comer uma certa quantidade de carboidratos todos os dias para obter energia e nutrientes essenciais. Fontes saudáveis ​​de carboidratos incluem frutas, legumes, grãos integrais, legumes (feijão) e laticínios com pouca gordura.;;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
P: Por que minhas pernas doem quando começo a andar e paro de doer quando me sento?;"A: Você tem sinais de doença arterial periférica, ou DAP. ""Ela se desenvolve quando o excesso de placa nas artérias limita o fluxo sanguíneo para as pernas. A dor pode ocorrer enquanto você anda, porque os músculos precisam de um aumento no fluxo sanguíneo. A dor pode parar quando você se senta porque seus músculos exigem menos fluxo sanguíneo"", diz Marjorie Cypress, Ph.D., CNP, CDE, uma enfermeira em Albuquerque e presidente de Cuidados de Saúde e Educação da American Diabetes Association. A DAP aumenta o risco de ataques cardíacos, derrames e úlceras nos pés. Cypress sugere diminuir os riscos de DAP com os mesmos conselhos que você segue para se manter saudável com diabetes.";;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
P: Como posso aprender a aceitar meu diabetes?;"R: Aceitar que você tem diabetes é em grande parte um ato de cognição - um realinhamento do que você vê como real e vital para sua existência e como isso pode impactar sua vida. Diabetes se torna parte integrante da vida de uma pessoa. ""Embora todos desejemos que isso simplesmente desapareça, isso ainda não é possível"", diz David Marrero, Ph.D., que tem diabetes e é diretor do Centro de Pesquisa Translacional em Diabetes da Faculdade de Medicina da Universidade de Indiana. Conselho de Marrero: aceite que o diabetes permanecerá pelo resto da vida. E é uma doença muito tratável, que impõe poucas restrições a você se você seguir as recomendações de tratamento.";;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
P: Meu marido tem diabetes tipo 2 e é motorista de caminhão. Que alimentos ele pode levar na estrada?;"R: ""O pré-planejamento e o preparo de lanches saudáveis ​​são as chaves para ajudar você a se alimentar de maneira saudável na estrada"", diz Lisa Brown, RD, CDE, da BrownFox Solutions em Minneapolis e presidente da Academia de Nutrição e Dietética e Tratamento de Diabetes. grupo. Brown sugere frutas frescas, pequenos recipientes ou latas de frutas (sem calda), iogurte sem gordura, queijo parcialmente desnatado (palitos, fatias e cubos), xícaras de pudim sem açúcar, nozes (qualquer tipo), bolachas integrais ou pretzels, manteiga de amendoim, cenouras e lanches com 100 calorias (compre-os ou crie o seu). Além disso, beba bastante água e bebidas sem calorias.";;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
Q: A insulina me fará ganhar peso?;R: A razão pela qual precisamos de insulina - como um hormônio produzido em nossos corpos ou como um medicamento - é empurrar a glicose para dentro das células para obter energia. O trabalho da insulina é processar calorias. Por esse motivo, pode, mas não tem que causar ganho de peso. Para evitar ganho de peso: pratique o controle da porção. Queime calorias extras com o exercício. Se o seu açúcar no sangue estiver alto por um tempo antes de iniciar a insulina, você provavelmente estará excretando calorias na urina, em vez de alimentar seu corpo. Isso não acontecerá quando o açúcar no sangue estiver sob controle. Se você tiver hipoglicemia (baixo nível de açúcar no sangue), trate-a com apenas 15 gramas de carboidratos.;;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
P: Por que a perda de peso é tão importante? Qual é a melhor maneira de uma pessoa com tipo 2 perder peso?;R: A perda de peso é vital, principalmente logo após o diagnóstico de tipo 2 ou pré-diabetes. A perda de peso aumenta a sensibilidade à insulina, permitindo que as células usem com mais eficácia a insulina que o corpo continua produzindo. Perder apenas 10 a 20 libras pode gerar muitos benefícios. Entre eles estão a melhora do açúcar no sangue, pressão arterial e níveis de colesterol e, possivelmente, tomar menos medicamentos ou doses mais baixas. Para perder peso lenta e constantemente, mude seu estilo de vida. As libras que você mantém ao longo do tempo são as mais importantes para uma vida longa.;;http://www.eatingwell.com/article/7821941/your-guide-to-summer-safety-for-diabetes/
